===== MERGE PACKET 2 =====
===== SCOREBOARD QUICK CHECK =====
Current TypeScript error lines:
1964
Current files with TypeScript errors:
151
===== EXACT ERRORS 251 TO 500 =====
338:lib/adaptive-program-builder.ts(8647,36): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
407:lib/adaptive-program-builder.ts(10317,7): error TS2353: Object literal may only specify known properties, and 'preferredRepRange' does not exist in type 'OutcomeTrainingStyle'.
408:lib/adaptive-program-builder.ts(10878,23): error TS2367: This comparison appears to be unintentional because the types 'RecoveryLevel' and '"optimal"' have no overlap.
409:lib/adaptive-program-builder.ts(10879,23): error TS2367: This comparison appears to be unintentional because the types 'RecoveryLevel' and '"good"' have no overlap.
410:lib/adaptive-program-builder.ts(10880,23): error TS2367: This comparison appears to be unintentional because the types 'RecoveryLevel' and '"suboptimal"' have no overlap.
411:lib/adaptive-program-builder.ts(10883,5): error TS2322: Type 'string | number' is not assignable to type 'number'.
413:lib/adaptive-program-builder.ts(10884,26): error TS2367: This comparison appears to be unintentional because the types 'TrainingDecision | undefined' and '"SKIP_TODAY"' have no overlap.
414:lib/adaptive-program-builder.ts(10885,26): error TS2367: This comparison appears to be unintentional because the types 'TrainingDecision | undefined' and '"REDUCE_INTENSITY"' have no overlap.
415:lib/adaptive-program-builder.ts(10887,33): error TS2339: Property 'rangeTrainingMode' does not exist on type 'AthleteProfile'.
416:lib/adaptive-program-builder.ts(10888,66): error TS2339: Property 'goalCategory' does not exist on type 'AthleteProfile'.
417:lib/adaptive-program-builder.ts(10913,9): error TS2353: Object literal may only specify known properties, and 'internalLabel' does not exist in type 'MethodProfile'.
418:lib/adaptive-program-builder.ts(10922,7): error TS2322: Type 'null' is not assignable to type 'MethodProfile | undefined'.
419:lib/adaptive-program-builder.ts(11209,102): error TS2339: Property 'primaryOutcome' does not exist on type 'OnboardingProfile'.
420:lib/adaptive-program-builder.ts(11210,26): error TS2339: Property 'primaryOutcome' does not exist on type 'OnboardingProfile'.
421:lib/adaptive-program-builder.ts(11216,19): error TS18047: 'normalizedProfile' is possibly 'null'.
422:lib/adaptive-program-builder.ts(11216,37): error TS2551: Property 'scheduleMode' does not exist on type 'NormalizedProfile'. Did you mean 'schedule'?
423:lib/adaptive-program-builder.ts(11217,26): error TS18047: 'normalizedProfile' is possibly 'null'.
424:lib/adaptive-program-builder.ts(11217,44): error TS2339: Property 'sessionDurationMode' does not exist on type 'NormalizedProfile'.
425:lib/adaptive-program-builder.ts(11267,5): error TS2322: Type '"front_lever" | "back_lever" | "planche" | "muscle_up" | "hspu" | "l_sit" | "iron_cross" | "general" | "weighted_strength"' is not assignable to type 'SkillType'.
427:lib/adaptive-program-builder.ts(11299,9): error TS2322: Type 'string' is not assignable to type 'WeekPhaseTag'.
428:lib/adaptive-program-builder.ts(11312,43): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
429:lib/adaptive-program-builder.ts(11356,39): error TS2339: Property 'weightedPullUp' does not exist on type 'ProfileSnapshot'.
430:lib/adaptive-program-builder.ts(11357,33): error TS2339: Property 'weightedPullUp' does not exist on type 'ProfileSnapshot'.
431:lib/adaptive-program-builder.ts(11358,39): error TS2339: Property 'weightedPullUp' does not exist on type 'ProfileSnapshot'.
432:lib/adaptive-program-builder.ts(11359,32): error TS2339: Property 'weightedPullUp' does not exist on type 'ProfileSnapshot'.
433:lib/adaptive-program-builder.ts(11360,32): error TS2339: Property 'weightedPullUp' does not exist on type 'ProfileSnapshot'.
434:lib/adaptive-program-builder.ts(11362,29): error TS2339: Property 'allTimePRPullUp' does not exist on type 'ProfileSnapshot'.
435:lib/adaptive-program-builder.ts(11363,32): error TS2339: Property 'allTimePRPullUp' does not exist on type 'ProfileSnapshot'.
436:lib/adaptive-program-builder.ts(11364,32): error TS2339: Property 'allTimePRPullUp' does not exist on type 'ProfileSnapshot'.
437:lib/adaptive-program-builder.ts(11365,32): error TS2339: Property 'allTimePRPullUp' does not exist on type 'ProfileSnapshot'.
438:lib/adaptive-program-builder.ts(11368,36): error TS2339: Property 'weightedDip' does not exist on type 'ProfileSnapshot'.
439:lib/adaptive-program-builder.ts(11369,33): error TS2339: Property 'weightedDip' does not exist on type 'ProfileSnapshot'.
440:lib/adaptive-program-builder.ts(11370,39): error TS2339: Property 'weightedDip' does not exist on type 'ProfileSnapshot'.
441:lib/adaptive-program-builder.ts(11371,32): error TS2339: Property 'weightedDip' does not exist on type 'ProfileSnapshot'.
442:lib/adaptive-program-builder.ts(11372,32): error TS2339: Property 'weightedDip' does not exist on type 'ProfileSnapshot'.
443:lib/adaptive-program-builder.ts(11374,29): error TS2339: Property 'allTimePRDip' does not exist on type 'ProfileSnapshot'.
444:lib/adaptive-program-builder.ts(11375,32): error TS2339: Property 'allTimePRDip' does not exist on type 'ProfileSnapshot'.
445:lib/adaptive-program-builder.ts(11376,32): error TS2339: Property 'allTimePRDip' does not exist on type 'ProfileSnapshot'.
446:lib/adaptive-program-builder.ts(11377,32): error TS2339: Property 'allTimePRDip' does not exist on type 'ProfileSnapshot'.
447:lib/adaptive-program-builder.ts(11492,22): error TS2339: Property 'trainingStyle' does not exist on type 'ProfileSnapshot'.
448:lib/adaptive-program-builder.ts(11504,37): error TS2339: Property 'trainingStyle' does not exist on type 'ProfileSnapshot'.
449:lib/adaptive-program-builder.ts(11562,7): error TS2345: Argument of type '"day_contract_mismatch"' is not assignable to parameter of type 'GenerationErrorCode'.
450:lib/adaptive-program-builder.ts(11739,7): error TS2367: This comparison appears to be unintentional because the types 'TrainingDecision | undefined' and '"SKIP_TODAY"' have no overlap.
451:lib/adaptive-program-builder.ts(11741,7): error TS2367: This comparison appears to be unintentional because the types '"TRAIN_AS_PLANNED" | "PRESERVE_QUALITY" | "LIGHTEN_SESSION" | "COMPRESS_WEEKLY_LOAD" | undefined' and '"REDUCE_INTENSITY"' have no overlap.
452:lib/adaptive-program-builder.ts(11742,7): error TS2367: This comparison appears to be unintentional because the types '"TRAIN_AS_PLANNED" | "PRESERVE_QUALITY" | "LIGHTEN_SESSION" | "COMPRESS_WEEKLY_LOAD" | undefined' and '"REDUCE_VOLUME"' have no overlap.
453:lib/adaptive-program-builder.ts(11750,7): error TS2322: Type '{ volumeBias: BiasLevel; intensityBias: BiasLevel; densityBias: BiasLevel; finisherBias: "normal" | "limited" | "expanded"; straightArmExposureBias: ProtectionLevel; connectiveTissueBias: "normal" | "protected"; restSpacingBias: "normal" | "increased"; } | null' is not assignable to type '{ volumeBias: "normal" | "reduced" | "expanded"; intensityBias: "normal" | "reduced" | "expanded"; densityBias: "normal" | "reduced" | "expanded"; finisherBias: "normal" | "limited" | "expanded"; straightArmExposureBias?: "normal" | ... 1 more ... | undefined; connectiveTissueBias?: "normal" | ... 1 more ... | undef...'.
458:lib/adaptive-program-builder.ts(11797,7): error TS2345: Argument of type 'SessionWeekAdaptation' is not assignable to parameter of type 'WeekAdaptationInput'.
465:lib/adaptive-program-builder.ts(11828,47): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
466:lib/adaptive-program-builder.ts(11874,3): error TS2353: Object literal may only specify known properties, and 'outerDoctrineRecoveryTracker' does not exist in type 'AdaptiveSessionContext'.
467:lib/adaptive-program-builder.ts(11906,18): error TS2339: Property 'outerDoctrineRecoveryTracker' does not exist on type 'AdaptiveSessionContext'.
468:lib/adaptive-program-builder.ts(12065,17): error TS2352: Conversion of type '{ dayNumber: number; focus: DayFocus; warmup: never[]; exercises: { name: string; targetMuscles: any; skillTargets: never[]; sets: number; reps: string; restSeconds: number; notes: string; ... 5 more ...; progressionId: undefined; }[]; ... 7 more ...; _degradedReason: string; }' to type 'AdaptiveSession & { _degraded?: boolean | undefined; _degradedReason?: string | undefined; }' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
470:lib/adaptive-program-builder.ts(12195,38): error TS2367: This comparison appears to be unintentional because the types 'SessionLength' and '"<30"' have no overlap.
471:lib/adaptive-program-builder.ts(12198,34): error TS2367: This comparison appears to be unintentional because the types 'TrainingDecision | undefined' and '"SKIP_TODAY"' have no overlap.
472:lib/adaptive-program-builder.ts(12200,40): error TS2367: This comparison appears to be unintentional because the types 'TrainingDecision | undefined' and '"SKIP_TODAY"' have no overlap.
473:lib/adaptive-program-builder.ts(12201,40): error TS2367: This comparison appears to be unintentional because the types 'TrainingDecision | undefined' and '"REDUCE_INTENSITY"' have no overlap.
474:lib/adaptive-program-builder.ts(12236,64): error TS2345: Argument of type 'string[]' is not assignable to parameter of type 'WeakPointType[]'.
476:lib/adaptive-program-builder.ts(12244,15): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type 'Record<WeakPointType, string>'.
478:lib/adaptive-program-builder.ts(12287,11): error TS2367: This comparison appears to be unintentional because the types 'TrainingDecision | undefined' and '"REDUCE_INTENSITY"' have no overlap.
479:lib/adaptive-program-builder.ts(12295,11): error TS2345: Argument of type '{ id: string; name: string; category: string; neuralDemand: number; fatigueCost: number; movementPattern: undefined; isIsometric: boolean; }[]' is not assignable to parameter of type '{ id: string; name: string; category: ExerciseCategory; neuralDemand: number; fatigueCost: number; movementPattern?: string | undefined; isIsometric?: boolean | undefined; }[]'.
483:lib/adaptive-program-builder.ts(12574,69): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
484:lib/adaptive-program-builder.ts(12575,27): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
485:lib/adaptive-program-builder.ts(12587,45): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
486:lib/adaptive-program-builder.ts(13340,46): error TS2339: Property 'hasCircuitsApplied' does not exist on type '{}'.
487:lib/adaptive-program-builder.ts(13341,45): error TS2339: Property 'hasDensityApplied' does not exist on type '{}'.
488:lib/adaptive-program-builder.ts(13471,13): error TS2322: Type '"density_block" | "circuit"' is not assignable to type 'TrainingMethod | undefined'.
490:lib/adaptive-program-builder.ts(13541,15): error TS2322: Type '"density_block" | "circuit"' is not assignable to type 'TrainingMethod | undefined'.
492:lib/adaptive-program-builder.ts(13857,9): error TS2322: Type '"cluster"' is not assignable to type 'TrainingMethod | undefined'.
493:lib/adaptive-program-builder.ts(14056,15): error TS2367: This comparison appears to be unintentional because the types 'TrainingMethod' and '"straight"' have no overlap.
494:lib/adaptive-program-builder.ts(14101,13): error TS2322: Type '"top_set"' is not assignable to type 'TrainingMethod | undefined'.
495:lib/adaptive-program-builder.ts(14572,17): error TS2367: This comparison appears to be unintentional because the types 'TrainingMethod' and '"straight"' have no overlap.
496:lib/adaptive-program-builder.ts(14574,11): error TS2367: This comparison appears to be unintentional because the types '"emom" | "ladder" | "density_block" | "superset" | "drop_set" | "rest_pause" | "cluster_set"' and '"cluster"' have no overlap.
497:lib/adaptive-program-builder.ts(14579,12): error TS2367: This comparison appears to be unintentional because the types '"emom" | "ladder" | "density_block" | "superset" | "drop_set" | "rest_pause" | "cluster_set"' and '"top_set"' have no overlap.
498:lib/adaptive-program-builder.ts(14587,12): error TS2367: This comparison appears to be unintentional because the types 'TrainingMethod | undefined' and '"cluster"' have no overlap.
499:lib/adaptive-program-builder.ts(14708,29): error TS2339: Property 'structureDescription' does not exist on type '{}'.
500:lib/adaptive-program-builder.ts(14738,7): error TS2322: Type 'string[]' is not assignable to type 'TrainingMethodPreference[]'.
502:lib/adaptive-program-builder.ts(14775,5): error TS18048: 'session.styleMetadata' is possibly 'undefined'.
503:lib/adaptive-program-builder.ts(14819,28): error TS18048: 'session.styleMetadata' is possibly 'undefined'.
504:lib/adaptive-program-builder.ts(14822,7): error TS18048: 'session.styleMetadata' is possibly 'undefined'.
505:lib/adaptive-program-builder.ts(14838,23): error TS18048: 'session.styleMetadata' is possibly 'undefined'.
506:lib/adaptive-program-builder.ts(14854,75): error TS2339: Property 'appliedMethods' does not exist on type '{}'.
507:lib/adaptive-program-builder.ts(14855,29): error TS2339: Property 'appliedMethods' does not exist on type '{}'.
508:lib/adaptive-program-builder.ts(14857,43): error TS18048: 'session.styleMetadata' is possibly 'undefined'.
509:lib/adaptive-program-builder.ts(15617,48): error TS2352: Conversion of type '{ dayNumber: number; focus: DayFocus; warmup: never[]; exercises: { name: string; targetMuscles: any; skillTargets: never[]; sets: number; reps: string; restSeconds: number; notes: string; ... 5 more ...; progressionId: undefined; }[]; ... 7 more ...; _degradedReason: string; }' to type 'AdaptiveSession & { _degraded?: boolean | undefined; _degradedReason?: string | undefined; }' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
511:lib/adaptive-program-builder.ts(15744,28): error TS2304: Cannot find name 'sessionAssemblyErr'.
512:lib/adaptive-program-builder.ts(15744,66): error TS2304: Cannot find name 'sessionAssemblyErr'.
513:lib/adaptive-program-builder.ts(15811,46): error TS2352: Conversion of type '{ dayNumber: number; focus: DayFocus; warmup: never[]; exercises: { name: string; targetMuscles: any; skillTargets: never[]; sets: number; reps: string; restSeconds: number; notes: string; ... 5 more ...; progressionId: undefined; }[]; ... 7 more ...; _degradedReason: string; }' to type 'AdaptiveSession & { _degraded?: boolean | undefined; _degradedReason?: string | undefined; }' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
515:lib/adaptive-program-builder.ts(15957,58): error TS2339: Property 'sessionDurationMode' does not exist on type 'ProfileSnapshot'.
516:lib/adaptive-program-builder.ts(15957,89): error TS2339: Property 'sessionDurationMode' does not exist on type 'AdaptiveProgramInputs'.
517:lib/adaptive-program-builder.ts(15965,40): error TS2339: Property 'trainingStyle' does not exist on type 'ProfileSnapshot'.
518:lib/adaptive-program-builder.ts(16072,48): error TS2339: Property 'dayFocus' does not exist on type 'AdaptiveSession'.
519:lib/adaptive-program-builder.ts(16083,52): error TS2339: Property 'dayFocus' does not exist on type 'AdaptiveSession'.
520:lib/adaptive-program-builder.ts(16123,49): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
521:lib/adaptive-program-builder.ts(16390,32): error TS2365: Operator '>=' cannot be applied to types 'string | number' and 'number'.
522:lib/adaptive-program-builder.ts(16416,33): error TS2365: Operator '>' cannot be applied to types 'string | number' and 'number'.
523:lib/adaptive-program-builder.ts(16416,84): error TS2363: The right-hand side of an arithmetic operation must be of type 'any', 'number', 'bigint' or an enum type.
524:lib/adaptive-program-builder.ts(16439,24): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
525:lib/adaptive-program-builder.ts(16442,17): error TS2339: Property 'targetSkills' does not exist on type 'AdaptiveExercise'.
526:lib/adaptive-program-builder.ts(16448,24): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
527:lib/adaptive-program-builder.ts(16451,17): error TS2339: Property 'targetSkills' does not exist on type 'AdaptiveExercise'.
528:lib/adaptive-program-builder.ts(16485,26): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
529:lib/adaptive-program-builder.ts(16487,19): error TS2339: Property 'targetSkills' does not exist on type 'AdaptiveExercise'.
530:lib/adaptive-program-builder.ts(16594,39): error TS2339: Property 'recoveryLevel' does not exist on type 'ProfileSnapshot'.
531:lib/adaptive-program-builder.ts(16682,52): error TS2345: Argument of type 'string[]' is not assignable to parameter of type 'ConstraintCategory'.
532:lib/adaptive-program-builder.ts(16978,52): error TS2339: Property 'trainingStyle' does not exist on type 'ProfileSnapshot'.
533:lib/adaptive-program-builder.ts(16994,47): error TS2339: Property 'trainingStyle' does not exist on type 'ProfileSnapshot'.
534:lib/adaptive-program-builder.ts(17021,47): error TS2339: Property 'trainingStyle' does not exist on type 'ProfileSnapshot'.
535:lib/adaptive-program-builder.ts(17022,51): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
536:lib/adaptive-program-builder.ts(17028,69): error TS2339: Property 'trainingStyle' does not exist on type 'ProfileSnapshot'.
537:lib/adaptive-program-builder.ts(17037,44): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
538:lib/adaptive-program-builder.ts(17038,46): error TS2339: Property 'trainingStyle' does not exist on type 'ProfileSnapshot'.
539:lib/adaptive-program-builder.ts(17064,47): error TS2339: Property 'trainingStyle' does not exist on type 'ProfileSnapshot'.
540:lib/adaptive-program-builder.ts(17065,51): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
541:lib/adaptive-program-builder.ts(17076,47): error TS2339: Property 'trainingStyle' does not exist on type 'ProfileSnapshot'.
542:lib/adaptive-program-builder.ts(17077,51): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
543:lib/adaptive-program-builder.ts(17111,50): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
544:lib/adaptive-program-builder.ts(17119,29): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
545:lib/adaptive-program-builder.ts(17123,64): error TS7006: Parameter 'm' implicitly has an 'any' type.
546:lib/adaptive-program-builder.ts(17162,32): error TS2448: Block-scoped variable 'truthfulHybridSummary' used before its declaration.
547:lib/adaptive-program-builder.ts(17162,32): error TS2454: Variable 'truthfulHybridSummary' is used before being assigned.
548:lib/adaptive-program-builder.ts(17163,9): error TS2448: Block-scoped variable 'truthfulHybridSummary' used before its declaration.
549:lib/adaptive-program-builder.ts(17163,9): error TS2454: Variable 'truthfulHybridSummary' is used before being assigned.
550:lib/adaptive-program-builder.ts(17170,10): error TS2448: Block-scoped variable 'truthfulHybridSummary' used before its declaration.
551:lib/adaptive-program-builder.ts(17170,10): error TS2454: Variable 'truthfulHybridSummary' is used before being assigned.
552:lib/adaptive-program-builder.ts(17171,9): error TS2448: Block-scoped variable 'truthfulHybridSummary' used before its declaration.
553:lib/adaptive-program-builder.ts(17171,9): error TS2454: Variable 'truthfulHybridSummary' is used before being assigned.
554:lib/adaptive-program-builder.ts(17182,24): error TS2448: Block-scoped variable 'truthfulHybridSummary' used before its declaration.
555:lib/adaptive-program-builder.ts(17182,24): error TS2454: Variable 'truthfulHybridSummary' is used before being assigned.
556:lib/adaptive-program-builder.ts(17182,63): error TS2448: Block-scoped variable 'truthfulHybridSummary' used before its declaration.
557:lib/adaptive-program-builder.ts(17182,63): error TS2454: Variable 'truthfulHybridSummary' is used before being assigned.
558:lib/adaptive-program-builder.ts(17191,41): error TS2448: Block-scoped variable 'truthfulHybridSummary' used before its declaration.
559:lib/adaptive-program-builder.ts(17191,41): error TS2454: Variable 'truthfulHybridSummary' is used before being assigned.
560:lib/adaptive-program-builder.ts(17192,61): error TS2448: Block-scoped variable 'truthfulHybridSummary' used before its declaration.
561:lib/adaptive-program-builder.ts(17192,61): error TS2454: Variable 'truthfulHybridSummary' is used before being assigned.
562:lib/adaptive-program-builder.ts(17193,34): error TS2448: Block-scoped variable 'truthfulHybridSummary' used before its declaration.
563:lib/adaptive-program-builder.ts(17193,34): error TS2454: Variable 'truthfulHybridSummary' is used before being assigned.
564:lib/adaptive-program-builder.ts(17196,11): error TS2448: Block-scoped variable 'truthfulHybridSummary' used before its declaration.
565:lib/adaptive-program-builder.ts(17196,11): error TS2454: Variable 'truthfulHybridSummary' is used before being assigned.
566:lib/adaptive-program-builder.ts(17197,11): error TS2448: Block-scoped variable 'truthfulHybridSummary' used before its declaration.
567:lib/adaptive-program-builder.ts(17197,11): error TS2454: Variable 'truthfulHybridSummary' is used before being assigned.
568:lib/adaptive-program-builder.ts(17201,13): error TS2448: Block-scoped variable 'truthfulHybridSummary' used before its declaration.
569:lib/adaptive-program-builder.ts(17201,13): error TS2454: Variable 'truthfulHybridSummary' is used before being assigned.
