===== BUILDER EXACT ERRORS 251-500 =====
lib/adaptive-program-builder.ts(18630,82): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(20111,13): error TS2367: This comparison appears to be unintentional because the types '"back_lever" | "handstand_pushup" | "iron_cross" | "weighted_strength" | "general" | "skill" | "strength" | "endurance" | "abs" | "pancake" | "toe_touch" | "front_splits" | "side_splits" | "flexibility"' and '"hspu"' have no overlap.
lib/adaptive-program-builder.ts(20113,13): error TS2367: This comparison appears to be unintentional because the types '"handstand_pushup" | "iron_cross" | "weighted_strength" | "general" | "skill" | "strength" | "endurance" | "abs" | "pancake" | "toe_touch" | "front_splits" | "side_splits" | "flexibility"' and '"l_sit"' have no overlap.
lib/adaptive-program-builder.ts(20131,17): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(20132,19): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(20137,11): error TS2345: Argument of type '{ primaryConstraint: string; secondaryConstraint: ConstraintCategory | null; protocolsAdded: string[]; } | null' is not assignable to parameter of type '{ primaryConstraint?: string | undefined; secondaryConstraint?: string | undefined; protocolsAdded?: string[] | undefined; } | null'.
lib/adaptive-program-builder.ts(20163,46): error TS2304: Cannot find name 'SkillTarget'.
lib/adaptive-program-builder.ts(20180,11): error TS2345: Argument of type 'AthleteProfile' is not assignable to parameter of type 'OnboardingProfile'.
lib/adaptive-program-builder.ts(20181,11): error TS2304: Cannot find name 'calibration'.
lib/adaptive-program-builder.ts(20202,31): error TS2304: Cannot find name 'getCycleBuilderModifications'.
lib/adaptive-program-builder.ts(20228,26): error TS2367: This comparison appears to be unintentional because the types 'SessionLength' and '"short"' have no overlap.
lib/adaptive-program-builder.ts(20228,59): error TS2367: This comparison appears to be unintentional because the types 'SessionLength' and '"medium"' have no overlap.
lib/adaptive-program-builder.ts(20229,29): error TS2367: This comparison appears to be unintentional because the types 'SessionLength' and '"short"' have no overlap.
lib/adaptive-program-builder.ts(20229,62): error TS2367: This comparison appears to be unintentional because the types 'SessionLength' and '"medium"' have no overlap.
lib/adaptive-program-builder.ts(20230,42): error TS2339: Property 'overallDecision' does not exist on type '{ decision: TrainingDecision; shortGuidance: string; needsAttention: boolean; }'.
lib/adaptive-program-builder.ts(20231,42): error TS2339: Property 'overallDecision' does not exist on type '{ decision: TrainingDecision; shortGuidance: string; needsAttention: boolean; }'.
lib/adaptive-program-builder.ts(20232,48): error TS2339: Property 'straightArmFatigue' does not exist on type '{ decision: TrainingDecision; shortGuidance: string; needsAttention: boolean; }'.
lib/adaptive-program-builder.ts(20233,44): error TS2339: Property 'overallFatigue' does not exist on type '{ decision: TrainingDecision; shortGuidance: string; needsAttention: boolean; }'.
lib/adaptive-program-builder.ts(20234,11): error TS2322: Type '{ decision: TrainingDecision; shortGuidance: string; needsAttention: boolean; } | null' is not assignable to type 'TrainingDecision | null'.
lib/adaptive-program-builder.ts(20237,53): error TS2345: Argument of type '"wrist"' is not assignable to parameter of type '"shoulders" | "elbows" | "wrists" | "lower_back" | "knees"'.
lib/adaptive-program-builder.ts(20238,56): error TS2345: Argument of type '"shoulder"' is not assignable to parameter of type '"shoulders" | "elbows" | "wrists" | "lower_back" | "knees"'.
lib/adaptive-program-builder.ts(20239,53): error TS2345: Argument of type '"elbow"' is not assignable to parameter of type '"shoulders" | "elbows" | "wrists" | "lower_back" | "knees"'.
lib/adaptive-program-builder.ts(20270,26): error TS2367: This comparison appears to be unintentional because the types 'SessionLength' and '"short"' have no overlap.
lib/adaptive-program-builder.ts(20270,59): error TS2367: This comparison appears to be unintentional because the types 'SessionLength' and '"medium"' have no overlap.
lib/adaptive-program-builder.ts(20271,29): error TS2367: This comparison appears to be unintentional because the types 'SessionLength' and '"short"' have no overlap.
lib/adaptive-program-builder.ts(20271,62): error TS2367: This comparison appears to be unintentional because the types 'SessionLength' and '"medium"' have no overlap.
lib/adaptive-program-builder.ts(20272,42): error TS2339: Property 'overallDecision' does not exist on type '{ decision: TrainingDecision; shortGuidance: string; needsAttention: boolean; }'.
lib/adaptive-program-builder.ts(20273,42): error TS2339: Property 'overallDecision' does not exist on type '{ decision: TrainingDecision; shortGuidance: string; needsAttention: boolean; }'.
lib/adaptive-program-builder.ts(20274,48): error TS2339: Property 'straightArmFatigue' does not exist on type '{ decision: TrainingDecision; shortGuidance: string; needsAttention: boolean; }'.
lib/adaptive-program-builder.ts(20275,44): error TS2339: Property 'overallFatigue' does not exist on type '{ decision: TrainingDecision; shortGuidance: string; needsAttention: boolean; }'.
lib/adaptive-program-builder.ts(20276,11): error TS2322: Type '{ decision: TrainingDecision; shortGuidance: string; needsAttention: boolean; } | null' is not assignable to type 'TrainingDecision | null'.
lib/adaptive-program-builder.ts(20279,53): error TS2345: Argument of type '"wrist"' is not assignable to parameter of type '"shoulders" | "elbows" | "wrists" | "lower_back" | "knees"'.
lib/adaptive-program-builder.ts(20280,56): error TS2345: Argument of type '"shoulder"' is not assignable to parameter of type '"shoulders" | "elbows" | "wrists" | "lower_back" | "knees"'.
lib/adaptive-program-builder.ts(20281,53): error TS2345: Argument of type '"elbow"' is not assignable to parameter of type '"shoulders" | "elbows" | "wrists" | "lower_back" | "knees"'.
lib/adaptive-program-builder.ts(20299,45): error TS2554: Expected 1 arguments, but got 2.
lib/adaptive-program-builder.ts(20328,34): error TS2339: Property 'weightedPullUp' does not exist on type 'AthleteProfile'.
lib/adaptive-program-builder.ts(20329,33): error TS2339: Property 'weightedDip' does not exist on type 'AthleteProfile'.
lib/adaptive-program-builder.ts(20330,32): error TS2339: Property 'lSitHold' does not exist on type 'AthleteProfile'.
lib/adaptive-program-builder.ts(20335,32): error TS2304: Cannot find name 'canonicalReadiness'.
lib/adaptive-program-builder.ts(20365,44): error TS2304: Cannot find name 'SkillTarget'.
lib/adaptive-program-builder.ts(20399,34): error TS2367: This comparison appears to be unintentional because the types 'SessionLength' and '"short"' have no overlap.
lib/adaptive-program-builder.ts(20399,67): error TS2367: This comparison appears to be unintentional because the types 'SessionLength' and '"medium"' have no overlap.
lib/adaptive-program-builder.ts(20400,49): error TS2339: Property 'styleMode' does not exist on type '{ primaryMethod: string; secondaryMethod: string | undefined; explanation: string; coachingTip: string; }'.
lib/adaptive-program-builder.ts(20407,30): error TS2339: Property 'styleRules' does not exist on type '{ primaryMethod: string; secondaryMethod: string | undefined; explanation: string; coachingTip: string; }'.
lib/adaptive-program-builder.ts(20419,42): error TS2339: Property 'overallDecision' does not exist on type '{ decision: TrainingDecision; shortGuidance: string; needsAttention: boolean; }'.
lib/adaptive-program-builder.ts(20420,42): error TS2339: Property 'overallDecision' does not exist on type '{ decision: TrainingDecision; shortGuidance: string; needsAttention: boolean; }'.
lib/adaptive-program-builder.ts(20422,52): error TS2339: Property 'styleRules' does not exist on type '{ primaryMethod: string; secondaryMethod: string | undefined; explanation: string; coachingTip: string; }'.
lib/adaptive-program-builder.ts(20423,42): error TS2339: Property 'overallDecision' does not exist on type '{ decision: TrainingDecision; shortGuidance: string; needsAttention: boolean; }'.
lib/adaptive-program-builder.ts(20434,49): error TS2339: Property 'straightArmFatigue' does not exist on type '{ decision: TrainingDecision; shortGuidance: string; needsAttention: boolean; }'.
lib/adaptive-program-builder.ts(20434,92): error TS2339: Property 'straightArmFatigue' does not exist on type '{ decision: TrainingDecision; shortGuidance: string; needsAttention: boolean; }'.
lib/adaptive-program-builder.ts(20460,54): error TS2304: Cannot find name 'exercises'.
lib/adaptive-program-builder.ts(20460,83): error TS7006: Parameter 'ex' implicitly has an 'any' type.
lib/adaptive-program-builder.ts(20476,26): error TS2304: Cannot find name 'exercises'.
lib/adaptive-program-builder.ts(20499,35): error TS2367: This comparison appears to be unintentional because the types 'SessionLength' and '"short"' have no overlap.
lib/adaptive-program-builder.ts(20499,68): error TS2367: This comparison appears to be unintentional because the types 'SessionLength' and '"medium"' have no overlap.
lib/adaptive-program-builder.ts(20500,42): error TS2339: Property 'overallDecision' does not exist on type '{ decision: TrainingDecision; shortGuidance: string; needsAttention: boolean; }'.
lib/adaptive-program-builder.ts(20502,44): error TS2339: Property 'styleMode' does not exist on type '{ primaryMethod: string; secondaryMethod: string | undefined; explanation: string; coachingTip: string; }'.
lib/adaptive-program-builder.ts(20551,34): error TS2339: Property 'weakPoints' does not exist on type 'ProgramConstraintContext'.
lib/adaptive-program-builder.ts(20551,50): error TS7006: Parameter 'wp' implicitly has an 'any' type.
lib/adaptive-program-builder.ts(20689,7): error TS2353: Object literal may only specify known properties, and 'sessionDurationMode' does not exist in type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(20831,16): error TS2339: Property 'weightedPrescription' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(20833,16): error TS2339: Property 'exerciseName' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(20837,40): error TS2339: Property 'skillTarget' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(20837,67): error TS2339: Property 'skillTarget' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(20846,16): error TS2339: Property 'role' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(20848,16): error TS2339: Property 'exerciseName' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(20852,20): error TS2551: Property 'estimatedDurationMinutes' does not exist on type 'AdaptiveSession'. Did you mean 'estimatedMinutes'?
lib/adaptive-program-builder.ts(20852,50): error TS2339: Property 'targetDurationMinutes' does not exist on type 'AdaptiveSession'.
lib/adaptive-program-builder.ts(21069,7): error TS2741: Property 'reduceRepsOrHoldTargets' is missing in type '{ active: boolean; reasons: string[]; reduceDays: boolean; reduceSets: boolean; reduceRPE: boolean; suppressFinishers: boolean; protectHighStressPatterns: boolean; }' but required in type '{ active: boolean; reasons: string[]; reduceDays: boolean; reduceSets: boolean; reduceRepsOrHoldTargets: boolean; reduceRPE: boolean; suppressFinishers: boolean; protectHighStressPatterns: boolean; }'.
lib/adaptive-program-builder.ts(21198,36): error TS2339: Property 'sessionLength' does not exist on type 'ComposedPlannerInput'.
lib/adaptive-program-builder.ts(21276,30): error TS2339: Property 'reps' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(21276,40): error TS2339: Property 'hold' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(21283,62): error TS2339: Property 'reps' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(21283,72): error TS2339: Property 'hold' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(21285,63): error TS2339: Property 'progression' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(21286,66): error TS2339: Property 'selectionTrace' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(21513,26): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(21514,29): error TS2339: Property 'transferTo' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(21514,46): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(21515,42): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(21527,26): error TS2339: Property 'selectionTrace' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(21817,28): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(21920,16): error TS2339: Property 'multiSkillAllocationContract' does not exist on type 'AdaptiveProgram'.
lib/adaptive-program-builder.ts(21982,16): error TS2339: Property 'doctrineRuntimeContract' does not exist on type 'AdaptiveProgram'.
lib/adaptive-program-builder.ts(22542,33): error TS2304: Cannot find name 'phase4iBlocksInjected'.
lib/adaptive-program-builder.ts(22543,35): error TS2304: Cannot find name 'phase4iSessionsInjected'.
lib/adaptive-program-builder.ts(22719,18): error TS2339: Property 'doctrineInfluenceContract' does not exist on type 'AdaptiveProgram'.
lib/adaptive-program-builder.ts(22733,18): error TS2339: Property 'unifiedDoctrineDecision' does not exist on type 'AdaptiveProgram'.
lib/adaptive-program-builder.ts(22750,5): error TS2741: Property 'generatedAt' is missing in type 'SessionArchitectureTruthContract' but required in type '{ sourceVerdict: "FULL_TRUTH_AVAILABLE" | "PARTIAL_TRUTH_AVAILABLE" | "MINIMAL_TRUTH_FALLBACK"; builtFromTruth: boolean; generationContext: { complexity: "low" | "moderate" | "high"; primaryGoal: string; secondaryGoal: string | null; totalSelectedSkills: number; trainingDaysPerWeek: number; }; ... 8 more ...; genera...'.
lib/adaptive-program-builder.ts(22753,48): error TS2339: Property 'weeks' does not exist on type 'AdaptiveProgram'.
lib/adaptive-program-builder.ts(22753,70): error TS7006: Parameter 'd' implicitly has an 'any' type.
lib/adaptive-program-builder.ts(22763,7): error TS2739: Type '{ avgExercisesPerSession: number; distinctSessionRoles: number; supportSkillTouches: number; nonPrimaryAppearances: number; methodPackagedBlockCount: number; currentWorkingConstrainedCount: number; }' is missing the following properties from type '{ skillClassificationUniqueness: number; progressionDifferentiation: number; structuralPersonalization: number; overallMaterialityScore: number; }': skillClassificationUniqueness, progressionDifferentiation, structuralPersonalization, overallMaterialityScore
lib/adaptive-program-builder.ts(22797,35): error TS2339: Property 'weeks' does not exist on type 'AdaptiveProgram'.
lib/adaptive-program-builder.ts(23009,41): error TS2339: Property 'weeks' does not exist on type 'AdaptiveProgram'.
lib/adaptive-program-builder.ts(23143,29): error TS2345: Argument of type 'DeferredSkillEntry' is not assignable to parameter of type 'string'.
lib/adaptive-program-builder.ts(23275,57): error TS7006: Parameter 'sum' implicitly has an 'any' type.
lib/adaptive-program-builder.ts(23275,62): error TS7006: Parameter 'day' implicitly has an 'any' type.
lib/adaptive-program-builder.ts(23734,34): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(23741,26): error TS7006: Parameter 't' implicitly has an 'any' type.
lib/adaptive-program-builder.ts(23748,37): error TS7006: Parameter 't' implicitly has an 'any' type.
lib/adaptive-program-builder.ts(23787,12): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(23787,45): error TS7006: Parameter 't' implicitly has an 'any' type.
lib/adaptive-program-builder.ts(23904,33): error TS18048: 'sessionArchitectureTruth.methodPackaging.actualMethodsApplied.length' is possibly 'undefined'.
lib/adaptive-program-builder.ts(23967,51): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ExpandedAthleteContext'.
lib/adaptive-program-builder.ts(24237,41): error TS2339: Property 'groupType' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(24237,71): error TS2339: Property 'groupType' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(24474,10): error TS2339: Property 'transferTo' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(24480,10): error TS2339: Property 'transferTo' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(24482,11): error TS2339: Property 'fatigueCost' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(24487,10): error TS2339: Property 'transferTo' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(24537,10): error TS2304: Cannot find name 'tempProgram'.
lib/adaptive-program-builder.ts(24983,27): error TS18048: 'advancedFamily.technicalSlotWeight' is possibly 'undefined'.
lib/adaptive-program-builder.ts(26103,7): error TS2322: Type 'number | undefined' is not assignable to type 'number'.
lib/adaptive-program-builder.ts(26152,15): error TS2339: Property 'outerDoctrineRecoveryTracker' does not exist on type 'AdaptiveSessionContext'.
lib/adaptive-program-builder.ts(26153,13): error TS2339: Property 'outerDoctrineRecoveryTracker' does not exist on type 'AdaptiveSessionContext'.
lib/adaptive-program-builder.ts(26154,13): error TS2339: Property 'outerDoctrineRecoveryTracker' does not exist on type 'AdaptiveSessionContext'.
lib/adaptive-program-builder.ts(26155,13): error TS2339: Property 'outerDoctrineRecoveryTracker' does not exist on type 'AdaptiveSessionContext'.
lib/adaptive-program-builder.ts(26161,100): error TS2345: Argument of type 'number | undefined' is not assignable to parameter of type 'number'.
lib/adaptive-program-builder.ts(26162,93): error TS2345: Argument of type 'number | undefined' is not assignable to parameter of type 'number'.
lib/adaptive-program-builder.ts(26171,36): error TS2339: Property 'outerDoctrineRecoveryTracker' does not exist on type 'AdaptiveSessionContext'.
lib/adaptive-program-builder.ts(26187,76): error TS2339: Property 'requiredEquipment' does not exist on type 'Exercise'.
lib/adaptive-program-builder.ts(26506,87): error TS2339: Property 'requiredEquipment' does not exist on type 'Exercise'.
lib/adaptive-program-builder.ts(26592,37): error TS2339: Property 'name' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(26593,28): error TS2339: Property 'skill' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(26594,29): error TS2339: Property 'skill' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(26594,53): error TS2339: Property 'skill' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(26594,84): error TS2339: Property 'skill' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(26595,45): error TS2339: Property 'skill' does not exist on type 'Exercise'.
lib/adaptive-program-builder.ts(26596,31): error TS2339: Property 'category' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(26719,21): error TS2304: Cannot find name 'dbTruthRankingModifiers'.
lib/adaptive-program-builder.ts(26720,23): error TS2304: Cannot find name 'dbTruthRankingModifiers'.
lib/adaptive-program-builder.ts(26803,7): error TS2304: Cannot find name 'dbTruthRankingModifiers'.
lib/adaptive-program-builder.ts(26804,5): error TS2304: Cannot find name 'dbTruthRankingModifiers'.
lib/adaptive-program-builder.ts(26813,12): error TS2304: Cannot find name 'dbTruthRankingModifiers'.
lib/adaptive-program-builder.ts(26895,51): error TS2339: Property 'name' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(26896,36): error TS2339: Property 'category' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(26897,46): error TS2339: Property 'category' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(26898,29): error TS2339: Property 'category' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(26902,43): error TS2339: Property 'movementPattern' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(26903,46): error TS2339: Property 'movementPattern' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(26903,80): error TS2339: Property 'movementPattern' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(26903,122): error TS2339: Property 'movementPattern' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(26926,53): error TS2339: Property 'name' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(26932,89): error TS2339: Property 'name' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(26932,112): error TS2339: Property 'name' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(26933,41): error TS2339: Property 'category' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(26935,48): error TS2339: Property 'movementPattern' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(26937,35): error TS2339: Property 'skillFamily' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(26937,65): error TS2339: Property 'skillFamily' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(26938,36): error TS2551: Property 'exerciseRole' does not exist on type 'SelectedExercise'. Did you mean 'exercise'?
lib/adaptive-program-builder.ts(26938,67): error TS2551: Property 'exerciseRole' does not exist on type 'SelectedExercise'. Did you mean 'exercise'?
lib/adaptive-program-builder.ts(26939,41): error TS2339: Property 'prescriptionStyle' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(26939,77): error TS2339: Property 'prescriptionStyle' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(26940,44): error TS2339: Property 'difficulty' does not exist on type 'Exercise'.
lib/adaptive-program-builder.ts(26940,82): error TS2339: Property 'difficulty' does not exist on type 'Exercise'.
lib/adaptive-program-builder.ts(26941,33): error TS2339: Property 'scoreFromSelector' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(26941,69): error TS2339: Property 'scoreFromSelector' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(26954,30): error TS2339: Property 'skill' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(26954,53): error TS2339: Property 'skill' does not exist on type 'Exercise'.
lib/adaptive-program-builder.ts(26954,66): error TS2339: Property 'skillFamily' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(26954,85): error TS2339: Property 'category' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(26981,44): error TS2339: Property 'category' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(26981,71): error TS2339: Property 'category' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(26981,113): error TS2339: Property 'category' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(26983,51): error TS2339: Property 'movementPattern' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(26983,85): error TS2339: Property 'movementPattern' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(26983,134): error TS2339: Property 'movementPattern' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(27009,43): error TS2304: Cannot find name 'dbTruthRankingModifiers'.
lib/adaptive-program-builder.ts(27010,39): error TS2304: Cannot find name 'skillSpecificModifiers'.
lib/adaptive-program-builder.ts(27030,13): error TS2304: Cannot find name 'skillSpecificModifiers'.
lib/adaptive-program-builder.ts(27031,13): error TS2304: Cannot find name 'dbTruthRankingModifiers'.
lib/adaptive-program-builder.ts(27054,34): error TS2353: Object literal may only specify known properties, and 'fallbackUsed' does not exist in type 'string[]'.
lib/adaptive-program-builder.ts(27119,13): error TS18047: 'progressionDepthAdjustments' is possibly 'null'.
lib/adaptive-program-builder.ts(27120,13): error TS18047: 'progressionDepthAdjustments' is possibly 'null'.
lib/adaptive-program-builder.ts(27124,41): error TS18047: 'progressionDepthAdjustments' is possibly 'null'.
lib/adaptive-program-builder.ts(27179,33): error TS18047: 'progressionDepthAdjustments' is possibly 'null'.
lib/adaptive-program-builder.ts(27180,11): error TS18047: 'progressionDepthAdjustments' is possibly 'null'.
lib/adaptive-program-builder.ts(27181,11): error TS18047: 'progressionDepthAdjustments' is possibly 'null'.
lib/adaptive-program-builder.ts(27251,44): error TS2769: No overload matches this call.
lib/adaptive-program-builder.ts(27252,51): error TS2769: No overload matches this call.
lib/adaptive-program-builder.ts(27519,27): error TS2339: Property 'skill' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(27519,49): error TS2339: Property 'skill' does not exist on type 'Exercise'.
lib/adaptive-program-builder.ts(27519,61): error TS2339: Property 'skillFamily' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(27519,79): error TS2339: Property 'category' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(27521,29): error TS2339: Property 'movementPattern' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(27528,24): error TS2339: Property 'category' does not exist on type 'SelectedExercise'.
