===== BUILDER EXACT ERRORS 1-300 =====
lib/adaptive-program-builder.ts(62,15): error TS2459: Module '"./constraint-engine"' declares 'ConstraintResult' locally, but it is not exported.
lib/adaptive-program-builder.ts(1764,3): error TS2300: Duplicate identifier 'weekAdaptationDecision'.
lib/adaptive-program-builder.ts(7602,39): error TS2367: This comparison appears to be unintentional because the types '"partially_ready_needs_schedule_metadata" | "structurally_ready_for_next_phases"' and '"state_not_ready_for_future_adaptation"' have no overlap.
lib/adaptive-program-builder.ts(7603,40): error TS2367: This comparison appears to be unintentional because the types '"partially_ready_needs_schedule_metadata" | "structurally_ready_for_next_phases"' and '"state_not_ready_for_future_adaptation"' have no overlap.
lib/adaptive-program-builder.ts(7632,5): error TS2322: Type 'number | "flexible" | null' is not assignable to type 'number | null'.
lib/adaptive-program-builder.ts(7634,5): error TS2322: Type 'number | "10-20" | "20-30" | "30-45" | "45-60" | "60+"' is not assignable to type 'number'.
lib/adaptive-program-builder.ts(7636,5): error TS2322: Type 'string | null' is not assignable to type 'number | null'.
lib/adaptive-program-builder.ts(7637,5): error TS2322: Type 'string | null' is not assignable to type 'number | null'.
lib/adaptive-program-builder.ts(7638,38): error TS2551: Property 'weightedPullUpWeight' does not exist on type 'BuilderCanonicalProfile'. Did you mean 'weightedPullUp'?
lib/adaptive-program-builder.ts(7638,88): error TS2551: Property 'weightedPullUpWeight' does not exist on type 'BuilderCanonicalProfile'. Did you mean 'weightedPullUp'?
lib/adaptive-program-builder.ts(7639,35): error TS2339: Property 'weightedDipWeight' does not exist on type 'BuilderCanonicalProfile'.
lib/adaptive-program-builder.ts(7639,82): error TS2339: Property 'weightedDipWeight' does not exist on type 'BuilderCanonicalProfile'.
lib/adaptive-program-builder.ts(7750,7): error TS2322: Type 'string | null' is not assignable to type 'string'.
lib/adaptive-program-builder.ts(7757,79): error TS2339: Property 'name' does not exist on type 'string'.
lib/adaptive-program-builder.ts(7801,44): error TS2551: Property 'sessionDurationMinutes' does not exist on type 'BuilderCanonicalProfile'. Did you mean 'sessionDurationMode'?
lib/adaptive-program-builder.ts(7905,50): error TS18048: 'bundleData.progressScore' is possibly 'undefined'.
lib/adaptive-program-builder.ts(8170,23): error TS2554: Expected 2 arguments, but got 1.
lib/adaptive-program-builder.ts(8175,9): error TS2322: Type '{ blocked: boolean; reason: string; }' is not assignable to type 'boolean'.
lib/adaptive-program-builder.ts(8434,7): error TS2322: Type 'MaterialSkillIntentEntry[]' is not assignable to type '{ skill: string; weeklyTargetMinutes: number; minimumViableMinutes: number; expressionPriority: number; isRepresented: boolean; isSupportExpressed: boolean; isSupportRotational: boolean; isDeferred: boolean; deferralReason: string | null; }[]'.
lib/adaptive-program-builder.ts(8438,7): error TS2322: Type 'Record<string, { currentWorkingProgression: string | null; historicalCeiling: string | null; truthSource: string; isConservative: boolean; }>' is not assignable to type 'Record<string, { progressionId: string; currentLevel: number; }>'.
lib/adaptive-program-builder.ts(8442,7): error TS2322: Type '{ skill: string; reasonCode: DeferralReasonCode; reasonLabel: string; }[]' is not assignable to type '{ skill: string; reason: string; }[]'.
lib/adaptive-program-builder.ts(8443,7): error TS2322: Type 'MultiSkillSessionAllocationEntry[]' is not assignable to type '{ skill: string; allocated: boolean; }[]'.
lib/adaptive-program-builder.ts(8456,21): error TS18047: 'postAllocationOwnerBridge' is possibly 'null'.
lib/adaptive-program-builder.ts(8457,7): error TS18047: 'postAllocationOwnerBridge' is possibly 'null'.
lib/adaptive-program-builder.ts(8458,14): error TS18047: 'postAllocationOwnerBridge' is possibly 'null'.
lib/adaptive-program-builder.ts(8459,21): error TS18047: 'postAllocationOwnerBridge' is possibly 'null'.
lib/adaptive-program-builder.ts(8463,88): error TS18047: 'postAllocationOwnerBridge' is possibly 'null'.
lib/adaptive-program-builder.ts(8463,152): error TS18047: 'postAllocationOwnerBridge' is possibly 'null'.
lib/adaptive-program-builder.ts(8471,30): error TS18047: 'postAllocationOwnerBridge' is possibly 'null'.
lib/adaptive-program-builder.ts(8472,22): error TS18047: 'postAllocationOwnerBridge' is possibly 'null'.
lib/adaptive-program-builder.ts(8473,35): error TS18047: 'postAllocationOwnerBridge' is possibly 'null'.
lib/adaptive-program-builder.ts(8474,17): error TS18047: 'postAllocationOwnerBridge' is possibly 'null'.
lib/adaptive-program-builder.ts(8491,93): error TS18047: 'postAllocationOwnerBridge' is possibly 'null'.
lib/adaptive-program-builder.ts(8516,28): error TS18047: 'postAllocationOwnerBridge' is possibly 'null'.
lib/adaptive-program-builder.ts(8517,20): error TS18047: 'postAllocationOwnerBridge' is possibly 'null'.
lib/adaptive-program-builder.ts(8518,33): error TS18047: 'postAllocationOwnerBridge' is possibly 'null'.
lib/adaptive-program-builder.ts(8519,31): error TS18047: 'postAllocationOwnerBridge' is possibly 'null'.
lib/adaptive-program-builder.ts(8520,36): error TS18047: 'postAllocationOwnerBridge' is possibly 'null'.
lib/adaptive-program-builder.ts(8521,28): error TS18047: 'postAllocationOwnerBridge' is possibly 'null'.
lib/adaptive-program-builder.ts(8522,30): error TS18047: 'postAllocationOwnerBridge' is possibly 'null'.
lib/adaptive-program-builder.ts(8523,22): error TS18047: 'postAllocationOwnerBridge' is possibly 'null'.
lib/adaptive-program-builder.ts(8539,22): error TS18047: 'postAllocationOwnerBridge' is possibly 'null'.
lib/adaptive-program-builder.ts(8540,28): error TS18047: 'postAllocationOwnerBridge' is possibly 'null'.
lib/adaptive-program-builder.ts(8541,20): error TS18047: 'postAllocationOwnerBridge' is possibly 'null'.
lib/adaptive-program-builder.ts(8542,33): error TS18047: 'postAllocationOwnerBridge' is possibly 'null'.
lib/adaptive-program-builder.ts(8543,31): error TS18047: 'postAllocationOwnerBridge' is possibly 'null'.
lib/adaptive-program-builder.ts(8544,30): error TS18047: 'postAllocationOwnerBridge' is possibly 'null'.
lib/adaptive-program-builder.ts(8699,90): error TS2339: Property 'representationType' does not exist on type 'WeeklySkillExpressionDecision'.
lib/adaptive-program-builder.ts(8700,79): error TS2339: Property 'representationType' does not exist on type 'WeeklySkillExpressionDecision'.
lib/adaptive-program-builder.ts(8701,80): error TS2339: Property 'representationType' does not exist on type 'WeeklySkillExpressionDecision'.
lib/adaptive-program-builder.ts(8815,7): error TS2345: Argument of type '{ skill: string; weeklyTargetMinutes: number; minimumViableMinutes: number; expressionPriority: number; isRepresented: boolean; isSupportExpressed: boolean; isSupportRotational: boolean; isDeferred: boolean; deferralReason: string | null; }[]' is not assignable to parameter of type 'MaterialSkillIntentEntry[]'.
lib/adaptive-program-builder.ts(9087,9): error TS2322: Type 'string | null' is not assignable to type 'string'.
lib/adaptive-program-builder.ts(9090,9): error TS2322: Type 'string | null' is not assignable to type 'string'.
lib/adaptive-program-builder.ts(9094,81): error TS2339: Property 'name' does not exist on type 'string'.
lib/adaptive-program-builder.ts(9255,7): error TS2322: Type 'string[] | null' is not assignable to type '{ id: string; name: string; }[] | null'.
lib/adaptive-program-builder.ts(9849,8): error TS18048: 'flexibleWeekStructure.rootCauseAudit.jointCautionPenalty' is possibly 'undefined'.
lib/adaptive-program-builder.ts(9851,9): error TS18047: 'flexibleWeekStructure' is possibly 'null'.
lib/adaptive-program-builder.ts(9930,35): error TS2339: Property 'identifiedLimiters' does not exist on type 'ExpandedAthleteContext'.
lib/adaptive-program-builder.ts(10019,5): error TS2322: Type 'PrimaryGoal | undefined' is not assignable to type 'string | null'.
lib/adaptive-program-builder.ts(10022,37): error TS2339: Property 'recoveryLevel' does not exist on type 'BuilderCanonicalProfile'.
lib/adaptive-program-builder.ts(10026,26): error TS2367: This comparison appears to be unintentional because the types '"pull_bar" | "dip_bars" | "rings" | "parallettes" | "bands" | "floor" | "wall" | "bench"' and '"dumbbells"' have no overlap.
lib/adaptive-program-builder.ts(10026,47): error TS2367: This comparison appears to be unintentional because the types '"pull_bar" | "dip_bars" | "rings" | "parallettes" | "bands" | "floor" | "wall" | "bench"' and '"weighted_vest"' have no overlap.
lib/adaptive-program-builder.ts(10026,72): error TS2367: This comparison appears to be unintentional because the types '"pull_bar" | "dip_bars" | "rings" | "parallettes" | "bands" | "floor" | "wall" | "bench"' and '"kettlebell"' have no overlap.
lib/adaptive-program-builder.ts(10028,20): error TS2365: Operator '<=' cannot be applied to types 'string | number' and 'number'.
lib/adaptive-program-builder.ts(10028,52): error TS2365: Operator '<=' cannot be applied to types 'string | number' and 'number'.
lib/adaptive-program-builder.ts(10028,85): error TS2365: Operator '<=' cannot be applied to types 'string | number' and 'number'.
lib/adaptive-program-builder.ts(10184,21): error TS2339: Property 'sessionStylePreference' does not exist on type 'ExpandedAthleteContext'.
lib/adaptive-program-builder.ts(10185,5): error TS2345: Argument of type 'string | number' is not assignable to parameter of type 'number'.
lib/adaptive-program-builder.ts(10190,39): error TS2339: Property 'sessionStylePreference' does not exist on type 'ExpandedAthleteContext'.
lib/adaptive-program-builder.ts(10219,5): error TS2322: Type 'string | number' is not assignable to type 'number'.
lib/adaptive-program-builder.ts(10222,37): error TS2339: Property 'recoveryLevel' does not exist on type 'BuilderCanonicalProfile'.
lib/adaptive-program-builder.ts(10224,5): error TS2322: Type 'PrimaryGoal | undefined' is not assignable to type 'string | null'.
lib/adaptive-program-builder.ts(10229,37): error TS2339: Property 'warmupMinutes' does not exist on type 'DurationConfig'.
lib/adaptive-program-builder.ts(10230,43): error TS2339: Property 'warmupExerciseCount' does not exist on type 'DurationConfig'.
lib/adaptive-program-builder.ts(10231,39): error TS2339: Property 'cooldownMinutes' does not exist on type 'DurationConfig'.
lib/adaptive-program-builder.ts(10232,41): error TS2339: Property 'cooldownExercises' does not exist on type 'DurationConfig'.
lib/adaptive-program-builder.ts(10233,38): error TS2339: Property 'accessorySlots' does not exist on type 'DurationConfig'.
lib/adaptive-program-builder.ts(10278,7): error TS2345: Argument of type 'PrimaryGoalType | null' is not assignable to parameter of type 'OnboardingGoal | null'.
lib/adaptive-program-builder.ts(10345,7): error TS2353: Object literal may only specify known properties, and 'preferredRepRange' does not exist in type 'OutcomeTrainingStyle'.
lib/adaptive-program-builder.ts(10906,23): error TS2367: This comparison appears to be unintentional because the types 'RecoveryLevel' and '"optimal"' have no overlap.
lib/adaptive-program-builder.ts(10907,23): error TS2367: This comparison appears to be unintentional because the types 'RecoveryLevel' and '"good"' have no overlap.
lib/adaptive-program-builder.ts(10908,23): error TS2367: This comparison appears to be unintentional because the types 'RecoveryLevel' and '"suboptimal"' have no overlap.
lib/adaptive-program-builder.ts(10911,5): error TS2322: Type 'string | number' is not assignable to type 'number'.
lib/adaptive-program-builder.ts(10912,26): error TS2367: This comparison appears to be unintentional because the types 'TrainingDecision | undefined' and '"SKIP_TODAY"' have no overlap.
lib/adaptive-program-builder.ts(10913,26): error TS2367: This comparison appears to be unintentional because the types 'TrainingDecision | undefined' and '"REDUCE_INTENSITY"' have no overlap.
lib/adaptive-program-builder.ts(10915,33): error TS2339: Property 'rangeTrainingMode' does not exist on type 'AthleteProfile'.
lib/adaptive-program-builder.ts(10916,66): error TS2339: Property 'goalCategory' does not exist on type 'AthleteProfile'.
lib/adaptive-program-builder.ts(10941,9): error TS2353: Object literal may only specify known properties, and 'internalLabel' does not exist in type 'MethodProfile'.
lib/adaptive-program-builder.ts(10950,7): error TS2322: Type 'null' is not assignable to type 'MethodProfile | undefined'.
lib/adaptive-program-builder.ts(11237,102): error TS2339: Property 'primaryOutcome' does not exist on type 'OnboardingProfile'.
lib/adaptive-program-builder.ts(11238,26): error TS2339: Property 'primaryOutcome' does not exist on type 'OnboardingProfile'.
lib/adaptive-program-builder.ts(11244,19): error TS18047: 'normalizedProfile' is possibly 'null'.
lib/adaptive-program-builder.ts(11244,37): error TS2551: Property 'scheduleMode' does not exist on type 'NormalizedProfile'. Did you mean 'schedule'?
lib/adaptive-program-builder.ts(11245,26): error TS18047: 'normalizedProfile' is possibly 'null'.
lib/adaptive-program-builder.ts(11245,44): error TS2339: Property 'sessionDurationMode' does not exist on type 'NormalizedProfile'.
lib/adaptive-program-builder.ts(11295,5): error TS2322: Type '"planche" | "front_lever" | "back_lever" | "muscle_up" | "iron_cross" | "weighted_strength" | "general" | "hspu" | "l_sit"' is not assignable to type 'SkillType'.
lib/adaptive-program-builder.ts(11327,9): error TS2322: Type 'string' is not assignable to type 'WeekPhaseTag'.
lib/adaptive-program-builder.ts(11520,5): error TS2345: Argument of type 'string | null' is not assignable to parameter of type 'string | undefined'.
lib/adaptive-program-builder.ts(11590,7): error TS2345: Argument of type '"day_contract_mismatch"' is not assignable to parameter of type 'GenerationErrorCode'.
lib/adaptive-program-builder.ts(11767,7): error TS2367: This comparison appears to be unintentional because the types 'TrainingDecision | undefined' and '"SKIP_TODAY"' have no overlap.
lib/adaptive-program-builder.ts(11769,7): error TS2367: This comparison appears to be unintentional because the types '"TRAIN_AS_PLANNED" | "PRESERVE_QUALITY" | "LIGHTEN_SESSION" | "COMPRESS_WEEKLY_LOAD" | undefined' and '"REDUCE_INTENSITY"' have no overlap.
lib/adaptive-program-builder.ts(11770,7): error TS2367: This comparison appears to be unintentional because the types '"TRAIN_AS_PLANNED" | "PRESERVE_QUALITY" | "LIGHTEN_SESSION" | "COMPRESS_WEEKLY_LOAD" | undefined' and '"REDUCE_VOLUME"' have no overlap.
lib/adaptive-program-builder.ts(11778,7): error TS2322: Type '{ volumeBias: BiasLevel; intensityBias: BiasLevel; densityBias: BiasLevel; finisherBias: "normal" | "expanded" | "limited"; straightArmExposureBias: ProtectionLevel; connectiveTissueBias: "normal" | "protected"; restSpacingBias: "normal" | "increased"; } | null' is not assignable to type '{ volumeBias: "reduced" | "normal" | "expanded"; intensityBias: "reduced" | "normal" | "expanded"; densityBias: "reduced" | "normal" | "expanded"; finisherBias: "normal" | "expanded" | "limited"; straightArmExposureBias?: "normal" | ... 1 more ... | undefined; connectiveTissueBias?: "normal" | ... 1 more ... | undef...'.
lib/adaptive-program-builder.ts(11825,7): error TS2345: Argument of type 'SessionWeekAdaptation' is not assignable to parameter of type 'WeekAdaptationInput'.
lib/adaptive-program-builder.ts(11902,3): error TS2353: Object literal may only specify known properties, and 'outerDoctrineRecoveryTracker' does not exist in type 'AdaptiveSessionContext'.
lib/adaptive-program-builder.ts(11934,18): error TS2339: Property 'outerDoctrineRecoveryTracker' does not exist on type 'AdaptiveSessionContext'.
lib/adaptive-program-builder.ts(12093,17): error TS2352: Conversion of type '{ dayNumber: number; focus: DayFocus; warmup: never[]; exercises: { name: string; targetMuscles: any; skillTargets: never[]; sets: number; reps: string; restSeconds: number; notes: string; ... 5 more ...; progressionId: undefined; }[]; ... 7 more ...; _degradedReason: string; }' to type 'AdaptiveSession & { _degraded?: boolean | undefined; _degradedReason?: string | undefined; }' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
lib/adaptive-program-builder.ts(12223,38): error TS2367: This comparison appears to be unintentional because the types 'SessionLength' and '"<30"' have no overlap.
lib/adaptive-program-builder.ts(12226,34): error TS2367: This comparison appears to be unintentional because the types 'TrainingDecision | undefined' and '"SKIP_TODAY"' have no overlap.
lib/adaptive-program-builder.ts(12228,40): error TS2367: This comparison appears to be unintentional because the types 'TrainingDecision | undefined' and '"SKIP_TODAY"' have no overlap.
lib/adaptive-program-builder.ts(12229,40): error TS2367: This comparison appears to be unintentional because the types 'TrainingDecision | undefined' and '"REDUCE_INTENSITY"' have no overlap.
lib/adaptive-program-builder.ts(12264,64): error TS2345: Argument of type 'string[]' is not assignable to parameter of type 'WeakPointType[]'.
lib/adaptive-program-builder.ts(12272,15): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type 'Record<WeakPointType, string>'.
lib/adaptive-program-builder.ts(12315,11): error TS2367: This comparison appears to be unintentional because the types 'TrainingDecision | undefined' and '"REDUCE_INTENSITY"' have no overlap.
lib/adaptive-program-builder.ts(12323,11): error TS2345: Argument of type '{ id: string; name: string; category: string; neuralDemand: number; fatigueCost: number; movementPattern: undefined; isIsometric: boolean; }[]' is not assignable to parameter of type '{ id: string; name: string; category: ExerciseCategory; neuralDemand: number; fatigueCost: number; movementPattern?: string | undefined; isIsometric?: boolean | undefined; }[]'.
lib/adaptive-program-builder.ts(13368,46): error TS2339: Property 'hasCircuitsApplied' does not exist on type '{}'.
lib/adaptive-program-builder.ts(13369,45): error TS2339: Property 'hasDensityApplied' does not exist on type '{}'.
lib/adaptive-program-builder.ts(13499,13): error TS2322: Type '"circuit" | "density_block"' is not assignable to type 'TrainingMethod | undefined'.
lib/adaptive-program-builder.ts(13569,15): error TS2322: Type '"circuit" | "density_block"' is not assignable to type 'TrainingMethod | undefined'.
lib/adaptive-program-builder.ts(13885,9): error TS2322: Type '"cluster"' is not assignable to type 'TrainingMethod | undefined'.
lib/adaptive-program-builder.ts(14084,15): error TS2367: This comparison appears to be unintentional because the types 'TrainingMethod' and '"straight"' have no overlap.
lib/adaptive-program-builder.ts(14129,13): error TS2322: Type '"top_set"' is not assignable to type 'TrainingMethod | undefined'.
lib/adaptive-program-builder.ts(14600,17): error TS2367: This comparison appears to be unintentional because the types 'TrainingMethod' and '"straight"' have no overlap.
lib/adaptive-program-builder.ts(14602,11): error TS2367: This comparison appears to be unintentional because the types '"rest_pause" | "superset" | "density_block" | "drop_set" | "ladder" | "emom" | "cluster_set"' and '"cluster"' have no overlap.
lib/adaptive-program-builder.ts(14607,12): error TS2367: This comparison appears to be unintentional because the types '"rest_pause" | "superset" | "density_block" | "drop_set" | "ladder" | "emom" | "cluster_set"' and '"top_set"' have no overlap.
lib/adaptive-program-builder.ts(14615,12): error TS2367: This comparison appears to be unintentional because the types 'TrainingMethod | undefined' and '"cluster"' have no overlap.
lib/adaptive-program-builder.ts(14736,29): error TS2339: Property 'structureDescription' does not exist on type '{}'.
lib/adaptive-program-builder.ts(14766,7): error TS2322: Type 'string[]' is not assignable to type 'TrainingMethodPreference[]'.
lib/adaptive-program-builder.ts(14803,5): error TS18048: 'session.styleMetadata' is possibly 'undefined'.
lib/adaptive-program-builder.ts(14847,28): error TS18048: 'session.styleMetadata' is possibly 'undefined'.
lib/adaptive-program-builder.ts(14850,7): error TS18048: 'session.styleMetadata' is possibly 'undefined'.
lib/adaptive-program-builder.ts(14866,23): error TS18048: 'session.styleMetadata' is possibly 'undefined'.
lib/adaptive-program-builder.ts(14882,75): error TS2339: Property 'appliedMethods' does not exist on type '{}'.
lib/adaptive-program-builder.ts(14883,29): error TS2339: Property 'appliedMethods' does not exist on type '{}'.
lib/adaptive-program-builder.ts(14885,43): error TS18048: 'session.styleMetadata' is possibly 'undefined'.
lib/adaptive-program-builder.ts(15645,48): error TS2352: Conversion of type '{ dayNumber: number; focus: DayFocus; warmup: never[]; exercises: { name: string; targetMuscles: any; skillTargets: never[]; sets: number; reps: string; restSeconds: number; notes: string; ... 5 more ...; progressionId: undefined; }[]; ... 7 more ...; _degradedReason: string; }' to type 'AdaptiveSession & { _degraded?: boolean | undefined; _degradedReason?: string | undefined; }' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
lib/adaptive-program-builder.ts(15772,28): error TS2304: Cannot find name 'sessionAssemblyErr'.
lib/adaptive-program-builder.ts(15772,66): error TS2304: Cannot find name 'sessionAssemblyErr'.
lib/adaptive-program-builder.ts(15839,46): error TS2352: Conversion of type '{ dayNumber: number; focus: DayFocus; warmup: never[]; exercises: { name: string; targetMuscles: any; skillTargets: never[]; sets: number; reps: string; restSeconds: number; notes: string; ... 5 more ...; progressionId: undefined; }[]; ... 7 more ...; _degradedReason: string; }' to type 'AdaptiveSession & { _degraded?: boolean | undefined; _degradedReason?: string | undefined; }' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
lib/adaptive-program-builder.ts(16100,48): error TS2339: Property 'dayFocus' does not exist on type 'AdaptiveSession'.
lib/adaptive-program-builder.ts(16111,52): error TS2339: Property 'dayFocus' does not exist on type 'AdaptiveSession'.
lib/adaptive-program-builder.ts(16418,32): error TS2365: Operator '>=' cannot be applied to types 'string | number' and 'number'.
lib/adaptive-program-builder.ts(16444,33): error TS2365: Operator '>' cannot be applied to types 'string | number' and 'number'.
lib/adaptive-program-builder.ts(16444,84): error TS2363: The right-hand side of an arithmetic operation must be of type 'any', 'number', 'bigint' or an enum type.
lib/adaptive-program-builder.ts(16467,24): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(16470,17): error TS2339: Property 'targetSkills' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(16476,24): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(16479,17): error TS2339: Property 'targetSkills' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(16513,26): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(16515,19): error TS2339: Property 'targetSkills' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(16622,39): error TS2339: Property 'recoveryLevel' does not exist on type 'BuilderCanonicalProfile'.
lib/adaptive-program-builder.ts(16710,52): error TS2345: Argument of type 'string[]' is not assignable to parameter of type 'ConstraintCategory'.
lib/adaptive-program-builder.ts(17190,32): error TS2448: Block-scoped variable 'truthfulHybridSummary' used before its declaration.
lib/adaptive-program-builder.ts(17190,32): error TS2454: Variable 'truthfulHybridSummary' is used before being assigned.
lib/adaptive-program-builder.ts(17191,9): error TS2448: Block-scoped variable 'truthfulHybridSummary' used before its declaration.
lib/adaptive-program-builder.ts(17191,9): error TS2454: Variable 'truthfulHybridSummary' is used before being assigned.
lib/adaptive-program-builder.ts(17198,10): error TS2448: Block-scoped variable 'truthfulHybridSummary' used before its declaration.
lib/adaptive-program-builder.ts(17198,10): error TS2454: Variable 'truthfulHybridSummary' is used before being assigned.
lib/adaptive-program-builder.ts(17199,9): error TS2448: Block-scoped variable 'truthfulHybridSummary' used before its declaration.
lib/adaptive-program-builder.ts(17199,9): error TS2454: Variable 'truthfulHybridSummary' is used before being assigned.
lib/adaptive-program-builder.ts(17210,24): error TS2448: Block-scoped variable 'truthfulHybridSummary' used before its declaration.
lib/adaptive-program-builder.ts(17210,24): error TS2454: Variable 'truthfulHybridSummary' is used before being assigned.
lib/adaptive-program-builder.ts(17210,63): error TS2448: Block-scoped variable 'truthfulHybridSummary' used before its declaration.
lib/adaptive-program-builder.ts(17210,63): error TS2454: Variable 'truthfulHybridSummary' is used before being assigned.
lib/adaptive-program-builder.ts(17219,41): error TS2448: Block-scoped variable 'truthfulHybridSummary' used before its declaration.
lib/adaptive-program-builder.ts(17219,41): error TS2454: Variable 'truthfulHybridSummary' is used before being assigned.
lib/adaptive-program-builder.ts(17220,61): error TS2448: Block-scoped variable 'truthfulHybridSummary' used before its declaration.
lib/adaptive-program-builder.ts(17220,61): error TS2454: Variable 'truthfulHybridSummary' is used before being assigned.
lib/adaptive-program-builder.ts(17221,34): error TS2448: Block-scoped variable 'truthfulHybridSummary' used before its declaration.
lib/adaptive-program-builder.ts(17221,34): error TS2454: Variable 'truthfulHybridSummary' is used before being assigned.
lib/adaptive-program-builder.ts(17224,11): error TS2448: Block-scoped variable 'truthfulHybridSummary' used before its declaration.
lib/adaptive-program-builder.ts(17224,11): error TS2454: Variable 'truthfulHybridSummary' is used before being assigned.
lib/adaptive-program-builder.ts(17225,11): error TS2448: Block-scoped variable 'truthfulHybridSummary' used before its declaration.
lib/adaptive-program-builder.ts(17225,11): error TS2454: Variable 'truthfulHybridSummary' is used before being assigned.
lib/adaptive-program-builder.ts(17229,13): error TS2448: Block-scoped variable 'truthfulHybridSummary' used before its declaration.
lib/adaptive-program-builder.ts(17229,13): error TS2454: Variable 'truthfulHybridSummary' is used before being assigned.
lib/adaptive-program-builder.ts(17230,13): error TS2448: Block-scoped variable 'truthfulHybridSummary' used before its declaration.
lib/adaptive-program-builder.ts(17230,13): error TS2454: Variable 'truthfulHybridSummary' is used before being assigned.
lib/adaptive-program-builder.ts(17231,13): error TS2448: Block-scoped variable 'truthfulHybridSummary' used before its declaration.
lib/adaptive-program-builder.ts(17231,13): error TS2454: Variable 'truthfulHybridSummary' is used before being assigned.
